executing gradlew instead of gradle
Starting a Gradle Daemon, 1 busy and 1 incompatible Daemons could not be reused, use --status for details
> Task :testcontainers:compileJava UP-TO-DATE
[10.648s][info][class,load] com.hazelcast.collection.impl.queue.QueueDataSerializerHook$$Lambda$350/0x0000000100435840 source: com.hazelcast.collection.impl.queue.QueueDataSerializerHook
[10.648s][info][class,load] com.hazelcast.collection.impl.queue.QueueDataSerializerHook$$Lambda$351/0x0000000100435c40 source: com.hazelcast.collection.impl.queue.QueueDataSerializerHook
[10.648s][info][class,load] com.hazelcast.collection.impl.queue.QueueDataSerializerHook$$Lambda$352/0x0000000100436040 source: com.hazelcast.collection.impl.queue.QueueDataSerializerHook
[10.648s][info][class,load] com.hazelcast.collection.impl.queue.QueueDataSerializerHook$$Lambda$353/0x0000000100436440 source: com.hazelcast.collection.impl.queue.QueueDataSerializerHook
[10.648s][info][class,load] com.hazelcast.collection.impl.queue.QueueDataSerializerHook$$Lambda$354/0x0000000100436840 source: com.hazelcast.collection.impl.queue.QueueDataSerializerHook
[10.649s][info][class,load] com.hazelcast.collection.impl.queue.QueueDataSerializerHook$$Lambda$355/0x0000000100436c40 source: com.hazelcast.collection.impl.queue.QueueDataSerializerHook
[10.649s][info][class,load] com.hazelcast.collection.impl.queue.QueueDataSerializerHook$$Lambda$356/0x0000000100437040 source: com.hazelcast.collection.impl.queue.QueueDataSerializerHook
[10.649s][info][class,load] com.hazelcast.collection.impl.queue.QueueDataSerializerHook$$Lambda$357/0x0000000100437440 source: com.hazelcast.collection.impl.queue.QueueDataSerializerHook
[10.649s][info][class,load] com.hazelcast.collection.impl.queue.QueueDataSerializerHook$$Lambda$358/0x0000000100437840 source: com.hazelcast.collection.impl.queue.QueueDataSerializerHook
[10.649s][info][class,load] com.hazelcast.collection.impl.queue.QueueDataSerializerHook$$Lambda$359/0x0000000100437c40 source: com.hazelcast.collection.impl.queue.QueueDataSerializerHook
[10.650s][info][class,load] com.hazelcast.collection.impl.queue.QueueDataSerializerHook$$Lambda$360/0x0000000100438040 source: com.hazelcast.collection.impl.queue.QueueDataSerializerHook
[10.650s][info][class,load] com.hazelcast.collection.impl.queue.QueueDataSerializerHook$$Lambda$361/0x0000000100438440 source: com.hazelcast.collection.impl.queue.QueueDataSerializerHook
[10.650s][info][class,load] com.hazelcast.collection.impl.queue.QueueDataSerializerHook$$Lambda$362/0x0000000100438840 source: com.hazelcast.collection.impl.queue.QueueDataSerializerHook
[10.650s][info][class,load] com.hazelcast.collection.impl.queue.QueueDataSerializerHook$$Lambda$363/0x0000000100438c40 source: com.hazelcast.collection.impl.queue.QueueDataSerializerHook
[10.650s][info][class,load] com.hazelcast.collection.impl.queue.QueueDataSerializerHook$$Lambda$364/0x0000000100439040 source: com.hazelcast.collection.impl.queue.QueueDataSerializerHook
[10.651s][info][class,load] com.hazelcast.collection.impl.queue.QueueDataSerializerHook$$Lambda$365/0x0000000100439440 source: com.hazelcast.collection.impl.queue.QueueDataSerializerHook
[10.651s][info][class,load] com.hazelcast.collection.impl.queue.QueueDataSerializerHook$$Lambda$366/0x0000000100439840 source: com.hazelcast.collection.impl.queue.QueueDataSerializerHook
[10.651s][info][class,load] com.hazelcast.collection.impl.queue.QueueDataSerializerHook$$Lambda$367/0x0000000100439c40 source: com.hazelcast.collection.impl.queue.QueueDataSerializerHook
[10.651s][info][class,load] com.hazelcast.jet.core.JetDataSerializerHook source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.652s][info][class,load] com.hazelcast.jet.core.JetDataSerializerHook$Factory source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.653s][info][class,load] com.hazelcast.cp.internal.RaftServiceDataSerializerHook source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.653s][info][class,load] com.hazelcast.cp.internal.RaftServiceDataSerializerHook$$Lambda$368/0x000000010043a040 source: com.hazelcast.cp.internal.RaftServiceDataSerializerHook
[10.654s][info][class,load] com.hazelcast.cp.internal.datastructures.atomicref.AtomicRefDataSerializerHook source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.654s][info][class,load] com.hazelcast.cp.internal.datastructures.atomicref.AtomicRefDataSerializerHook$$Lambda$369/0x000000010043a440 source: com.hazelcast.cp.internal.datastructures.atomicref.AtomicRefDataSerializerHook
[10.655s][info][class,load] com.hazelcast.internal.partition.impl.PartitionDataSerializerHook source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.656s][info][class,load] com.hazelcast.internal.partition.impl.PartitionDataSerializerHook$$Lambda$370/0x000000010043a840 source: com.hazelcast.internal.partition.impl.PartitionDataSerializerHook
[10.656s][info][class,load] com.hazelcast.internal.partition.impl.PartitionDataSerializerHook$$Lambda$371/0x000000010043ac40 source: com.hazelcast.internal.partition.impl.PartitionDataSerializerHook
[10.656s][info][class,load] com.hazelcast.internal.partition.impl.PartitionDataSerializerHook$$Lambda$372/0x000000010043b040 source: com.hazelcast.internal.partition.impl.PartitionDataSerializerHook
[10.656s][info][class,load] com.hazelcast.internal.partition.impl.PartitionDataSerializerHook$$Lambda$373/0x000000010043b440 source: com.hazelcast.internal.partition.impl.PartitionDataSerializerHook
[10.656s][info][class,load] com.hazelcast.internal.partition.impl.PartitionDataSerializerHook$$Lambda$374/0x000000010043b840 source: com.hazelcast.internal.partition.impl.PartitionDataSerializerHook
[10.657s][info][class,load] com.hazelcast.internal.partition.impl.PartitionDataSerializerHook$$Lambda$375/0x000000010043bc40 source: com.hazelcast.internal.partition.impl.PartitionDataSerializerHook
[10.657s][info][class,load] com.hazelcast.internal.partition.impl.PartitionDataSerializerHook$$Lambda$376/0x000000010043c040 source: com.hazelcast.internal.partition.impl.PartitionDataSerializerHook
[10.657s][info][class,load] com.hazelcast.internal.partition.impl.PartitionDataSerializerHook$$Lambda$377/0x000000010043c440 source: com.hazelcast.internal.partition.impl.PartitionDataSerializerHook
[10.657s][info][class,load] com.hazelcast.internal.partition.impl.PartitionDataSerializerHook$$Lambda$378/0x000000010043c840 source: com.hazelcast.internal.partition.impl.PartitionDataSerializerHook
[10.657s][info][class,load] com.hazelcast.internal.partition.impl.PartitionDataSerializerHook$$Lambda$379/0x000000010043cc40 source: com.hazelcast.internal.partition.impl.PartitionDataSerializerHook
[10.658s][info][class,load] com.hazelcast.internal.partition.impl.PartitionDataSerializerHook$$Lambda$380/0x000000010043d040 source: com.hazelcast.internal.partition.impl.PartitionDataSerializerHook
[10.658s][info][class,load] com.hazelcast.internal.partition.impl.PartitionDataSerializerHook$$Lambda$381/0x000000010043d440 source: com.hazelcast.internal.partition.impl.PartitionDataSerializerHook
[10.658s][info][class,load] com.hazelcast.internal.partition.impl.PartitionDataSerializerHook$$Lambda$382/0x000000010043d840 source: com.hazelcast.internal.partition.impl.PartitionDataSerializerHook
[10.658s][info][class,load] com.hazelcast.internal.partition.impl.PartitionDataSerializerHook$$Lambda$383/0x000000010043dc40 source: com.hazelcast.internal.partition.impl.PartitionDataSerializerHook
[10.659s][info][class,load] com.hazelcast.internal.partition.impl.PartitionDataSerializerHook$$Lambda$384/0x000000010043e040 source: com.hazelcast.internal.partition.impl.PartitionDataSerializerHook
[10.659s][info][class,load] com.hazelcast.internal.partition.impl.PartitionDataSerializerHook$$Lambda$385/0x000000010043e440 source: com.hazelcast.internal.partition.impl.PartitionDataSerializerHook
[10.659s][info][class,load] com.hazelcast.internal.partition.impl.PartitionDataSerializerHook$$Lambda$386/0x000000010043e840 source: com.hazelcast.internal.partition.impl.PartitionDataSerializerHook
[10.659s][info][class,load] com.hazelcast.internal.partition.impl.PartitionDataSerializerHook$$Lambda$387/0x000000010043ec40 source: com.hazelcast.internal.partition.impl.PartitionDataSerializerHook
[10.659s][info][class,load] com.hazelcast.internal.partition.impl.PartitionDataSerializerHook$$Lambda$388/0x000000010043f040 source: com.hazelcast.internal.partition.impl.PartitionDataSerializerHook
[10.659s][info][class,load] com.hazelcast.internal.partition.impl.PartitionDataSerializerHook$$Lambda$389/0x000000010043f440 source: com.hazelcast.internal.partition.impl.PartitionDataSerializerHook
[10.660s][info][class,load] com.hazelcast.internal.partition.impl.PartitionDataSerializerHook$$Lambda$390/0x000000010043f840 source: com.hazelcast.internal.partition.impl.PartitionDataSerializerHook
[10.660s][info][class,load] com.hazelcast.internal.partition.impl.PartitionDataSerializerHook$$Lambda$391/0x000000010043fc40 source: com.hazelcast.internal.partition.impl.PartitionDataSerializerHook
[10.660s][info][class,load] com.hazelcast.internal.partition.impl.PartitionDataSerializerHook$$Lambda$392/0x0000000100440040 source: com.hazelcast.internal.partition.impl.PartitionDataSerializerHook
[10.660s][info][class,load] com.hazelcast.internal.partition.impl.PartitionDataSerializerHook$$Lambda$393/0x0000000100440440 source: com.hazelcast.internal.partition.impl.PartitionDataSerializerHook
[10.661s][info][class,load] com.hazelcast.internal.management.ManagementDataSerializerHook source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.661s][info][class,load] com.hazelcast.internal.management.ManagementDataSerializerHook$$Lambda$394/0x0000000100440840 source: com.hazelcast.internal.management.ManagementDataSerializerHook
[10.661s][info][class,load] com.hazelcast.internal.management.ManagementDataSerializerHook$$Lambda$395/0x0000000100440c40 source: com.hazelcast.internal.management.ManagementDataSerializerHook
[10.662s][info][class,load] com.hazelcast.internal.management.ManagementDataSerializerHook$$Lambda$396/0x0000000100441040 source: com.hazelcast.internal.management.ManagementDataSerializerHook
[10.662s][info][class,load] com.hazelcast.internal.management.ManagementDataSerializerHook$$Lambda$397/0x0000000100441440 source: com.hazelcast.internal.management.ManagementDataSerializerHook
[10.664s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.664s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$398/0x0000000100441840 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.664s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$399/0x0000000100441c40 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.664s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$400/0x0000000100442040 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.665s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$401/0x0000000100442440 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.665s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$402/0x0000000100442840 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.665s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$403/0x0000000100442c40 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.665s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$404/0x0000000100443040 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.665s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$405/0x0000000100443440 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.665s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$406/0x0000000100443840 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.665s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$407/0x0000000100443c40 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.665s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$408/0x0000000100444040 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.666s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$409/0x0000000100444440 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.666s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$410/0x0000000100444840 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.666s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$411/0x0000000100444c40 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.666s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$412/0x0000000100445040 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.666s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$413/0x0000000100445440 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.666s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$414/0x0000000100445840 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.666s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$415/0x0000000100445c40 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.666s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$416/0x0000000100446040 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.667s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$417/0x0000000100446440 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.667s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$418/0x0000000100446840 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.667s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$419/0x0000000100446c40 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.667s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$420/0x0000000100447040 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.667s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$421/0x0000000100447440 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.668s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$422/0x0000000100447840 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.668s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$423/0x0000000100447c40 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.668s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$424/0x0000000100448040 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.668s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$425/0x0000000100448440 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.668s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$426/0x0000000100448840 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.668s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$427/0x0000000100448c40 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.669s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$428/0x0000000100449040 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.669s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$429/0x0000000100449440 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.669s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$430/0x0000000100449840 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.669s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$431/0x0000000100449c40 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.669s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$432/0x000000010044a040 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.669s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$433/0x000000010044a440 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.670s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$434/0x000000010044a840 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.670s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$435/0x000000010044ac40 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.670s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$436/0x000000010044b040 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.670s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$437/0x000000010044b440 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.670s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$438/0x000000010044b840 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.670s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$439/0x000000010044bc40 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.670s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$440/0x000000010044c040 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.671s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$441/0x000000010044c440 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.671s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$442/0x000000010044c840 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.671s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$443/0x000000010044cc40 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.671s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$444/0x000000010044d040 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.671s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$445/0x000000010044d440 source: com.hazelcast.map.impl.MapDataSerializerHook
[10.671s][info][class,load] com.hazelcast.map.impl.MapDataSerializerHook$$Lambda$446/0x000000010044d840 source: com.hazelcast.map.impl.MapDataSerializerHook
